 Image acore/ac-wotlk-worldserver:master Building 
#18 586.3 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/IsMovingValue.cpp.o
#18 586.5 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#18 586.5 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_falric.cpp.o
#18 586.6 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#18 587.0 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/boss_marwyn.cpp.o
#18 587.3 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemCountValue.cpp.o
#18 587.8 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#18 587.9 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemForSpellValue.cpp.o
#18 588.1 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/halls_of_reflection.cpp.o
#18 589.1 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ItemUsageValue.cpp.o
#18 589.3 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastMovementValue.cpp.o
#18 589.6 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LastSpellCastValue.cpp.o
#18 591.3 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#18 591.4 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/HallsOfReflection/instance_halls_of_reflection.cpp.o
#18 592.3 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#18 594.6 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LeastHpTargetValue.cpp.o
#18 594.9 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_forgemaster_garfrost.cpp.o
#18 595.9 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_krickandick.cpp.o
#18 598.0 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/boss_scourgelord_tyrannus.cpp.o
#18 598.2 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/instance_pit_of_saron.cpp.o
#18 598.4 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#18 598.5 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/FrozenHalls/PitOfSaron/pit_of_saron.cpp.o
#18 599.5 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LineTargetValue.cpp.o
#18 599.6 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_drakkari_colossus.cpp.o
#18 600.2 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_eck.cpp.o
#18 600.4 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootStrategyValue.cpp.o
#18 601.1 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#18 601.9 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfoCorrections.cpp.o
#18 602.2 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_gal_darah.cpp.o
#18 602.5 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#18 602.6 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/LootValues.cpp.o
#18 604.5 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#18 604.6 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_moorabi.cpp.o
#18 605.2 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/MaintenanceValues.cpp.o
#18 605.6 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
#18 606.7 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/boss_slad_ran.cpp.o
#18 607.0 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#18 607.1 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestAdsValue.cpp.o
#18 608.8 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Gundrak/instance_gundrak.cpp.o
#18 609.7 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_prince_council.cpp.o
#18 609.7 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestCorpsesValue.cpp.o
#18 610.3 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#18 611.6 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_blood_queen_lana_thel.cpp.o
#18 613.5 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestFriendlyPlayersValue.cpp.o
#18 613.7 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_deathbringer_saurfang.cpp.o
#18 613.9 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestGameObjects.cpp.o
#18 614.1 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNonBotPlayersValue.cpp.o
#18 614.9 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestNpcsValue.cpp.o
#18 615.9 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_festergut.cpp.o
#18 615.9 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NearestUnitsValue.cpp.o
#18 617.1 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_icecrown_gunship_battle.cpp.o
#18 618.1 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#18 618.7 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/NewPlayerNearbyValue.cpp.o
#18 620.0 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lady_deathwhisper.cpp.o
#18 620.9 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_lord_marrowgar.cpp.o
#18 621.7 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/OutfitListValue.cpp.o
#18 622.0 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#18 623.2 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#18 623.8 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberSnaredTargetValue.cpp.o
#18 624.5 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_professor_putricide.cpp.o
#18 624.7 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#18 624.9 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToDispel.cpp.o
#18 626.5 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToHeal.cpp.o
#18 626.7 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_rotface.cpp.o
#18 627.5 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberToResurrect.cpp.o
#18 629.1 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberValue.cpp.o
#18 629.3 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#18 629.6 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#18 629.8 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#18 630.1 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutAuraValue.cpp.o
#18 630.6 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_sindragosa.cpp.o
#18 631.4 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#18 631.7 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PartyMemberWithoutItemValue.cpp.o
#18 633.3 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_the_lich_king.cpp.o
#18 634.4 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/boss_valithria_dreamwalker.cpp.o
#18 635.3 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#18 635.7 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/icecrown_citadel.cpp.o
#18 636.6 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PetTargetValue.cpp.o
#18 636.8 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PositionValue.cpp.o
#18 637.4 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleRpgTargetsValue.cpp.o
#18 639.1 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/icecrown_citadel_teleport.cpp.o
#18 640.7 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenPayloadMgr.cpp.o
#18 640.9 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/IcecrownCitadel/instance_icecrown_citadel.cpp.o
#18 642.2 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PossibleTargetsValue.cpp.o
#18 642.8 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#18 643.3 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/enuminfo_WardenCheckMgr.cpp.o
#18 643.4 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/PvpValues.cpp.o
#18 645.0 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#18 645.3 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#18 647.3 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_anubrekhan.cpp.o
#18 647.6 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#18 648.1 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldConfig.cpp.o
#18 648.9 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_faerlina.cpp.o
#18 649.3 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/QuestValues.cpp.o
#18 649.8 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldState.cpp.o
#18 650.3 [ 68%] Building CXX object src/server/game/CMakeFiles/game.dir/TC9Sidecar/TC9SidecarStub.cpp.o
#18 651.3 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_four_horsemen.cpp.o
#18 651.5 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_gluth.cpp.o
#18 652.7 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RTSCValues.cpp.o
#18 653.9 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_gothik.cpp.o
#18 654.3 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_grobbulus.cpp.o
#18 655.1 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_heigan.cpp.o
#18 656.2 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_kelthuzad.cpp.o
#18 657.8 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_loatheb.cpp.o
#18 658.0 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RangeValues.cpp.o
#18 658.1 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_maexxna.cpp.o
#18 658.2 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_noth.cpp.o
#18 659.5 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiTargetValue.cpp.o
#18 659.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_patchwerk.cpp.o
#18 659.5 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_razuvious.cpp.o
#18 659.9 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_sapphiron.cpp.o
#18 660.1 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/boss_thaddius.cpp.o
#18 660.3 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/RtiValue.cpp.o
#18 661.4 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Naxxramas/instance_naxxramas.cpp.o
#18 661.9 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/EyeOfEternity/boss_malygos.cpp.o
#18 662.2 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SelfTargetValue.cpp.o
#18 662.4 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/EyeOfEternity/instance_eye_of_eternity.cpp.o
#18 662.9 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SkipSpellsListValue.cpp.o
#18 663.3 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/boss_anomalus.cpp.o
#18 663.8 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/boss_commander_stoutbeard_kolurg.cpp.o
#18 664.2 [ 70%] Linking CXX static library libgame.a
#18 665.3 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SnareTargetValue.cpp.o
#18 665.8 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellCastUsefulValue.cpp.o
#18 665.8 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/SpellIdValue.cpp.o
#18 666.2 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/Stances.cpp.o
#18 668.0 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/boss_keristrasza.cpp.o
#18 669.0 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/boss_magus_telestra.cpp.o
#18 670.2 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/StatsValues.cpp.o
#18 670.2 [ 70%] Built target game
#18 670.2 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TankTargetValue.cpp.o
#18 672.1 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/boss_ormorok.cpp.o
#18 673.3 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Nexus/instance_nexus.cpp.o
#18 673.7 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/boss_drakos.cpp.o
#18 674.2 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/boss_eregos.cpp.o
#18 675.3 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TargetValue.cpp.o
#18 675.8 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ThreatValues.cpp.o
#18 675.9 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/boss_urom.cpp.o
#18 676.5 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/boss_varos.cpp.o
#18 677.3 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKActions.cpp.o
#18 677.6 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/instance_oculus.cpp.o
#18 677.6 [ 70%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKAiObjectContext.cpp.o
#18 678.2 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Nexus/Oculus/oculus.cpp.o
#18 678.3 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfLightning/boss_bjarngrim.cpp.o
#18 680.2 [ 70%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfLightning/boss_ionar.cpp.o
#18 680.6 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfLightning/boss_loken.cpp.o
#18 682.5 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfLightning/boss_volkhan.cpp.o
#18 682.8 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfLightning/instance_halls_of_lightning.cpp.o
#18 683.3 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfStone/boss_krystallus.cpp.o
#18 683.9 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKTriggers.cpp.o
#18 684.4 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/BloodDKStrategy.cpp.o
#18 684.7 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/DeathKnightPullStrategy.cpp.o
#18 685.2 [ 71%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfStone/boss_maiden_of_grief.cpp.o
#18 685.4 [ 71%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/FrostDKStrategy.cpp.o
#18 685.7 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKNonCombatStrategy.cpp.o
#18 685.7 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKStrategy.cpp.o
#18 685.9 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/UnholyDKStrategy.cpp.o
#18 686.2 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfStone/boss_sjonnir.cpp.o
#18 687.5 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidAiObjectContext.cpp.o
#18 687.6 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfStone/brann_bronzebeard.cpp.o
#18 689.9 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidTriggers.cpp.o
#18 691.8 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/HallsOfStone/instance_halls_of_stone.cpp.o
#18 693.6 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_algalon_the_observer.cpp.o
#18 693.9 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidActions.cpp.o
#18 694.9 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_assembly_of_iron.cpp.o
#18 697.2 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_auriaya.cpp.o
#18 698.3 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidBearActions.cpp.o
#18 698.5 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_flame_leviathan.cpp.o
#18 699.2 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_freya.cpp.o
#18 699.5 [ 72%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidCatActions.cpp.o
#18 700.0 [ 72%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/Ulduar/Ulduar/boss_general_vezax.cpp.o
