 Image acore/ac-wotlk-worldserver:master Building 
#18 11.76 [ 58%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/DynamicObjectScript.cpp.o
#18 11.76 [ 58%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/instance_old_hillsbrad.cpp.o
#18 11.77 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/EscapeFromDurnholdeKeep/old_hillsbrad.cpp.o
#18 11.77 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameEventScript.cpp.o
#18 11.77 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/FormulaScript.cpp.o
#18 11.77 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/StatsValues.cpp.o
#18 11.77 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GameObjectScript.cpp.o
#18 11.80 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_aeonus.cpp.o
#18 11.80 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TankTargetValue.cpp.o
#18 11.80 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GlobalScript.cpp.o
#18 11.81 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/TargetValue.cpp.o
#18 11.82 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_chrono_lord_deja.cpp.o
#18 11.82 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GroupScript.cpp.o
#18 11.83 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/boss_temporus.cpp.o
#18 11.83 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/instance_the_black_morass.cpp.o
#18 11.83 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKActions.cpp.o
#18 11.83 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Base/Value/ThreatValues.cpp.o
#18 11.83 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/GuildScript.cpp.o
#18 11.84 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/InstanceMapScript.cpp.o
#18 11.86 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/LootScript.cpp.o
#18 11.86 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/CavernsOfTime/TheBlackMorass/the_black_morass.cpp.o
#18 11.87 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/boss_isalien.cpp.o
#18 11.87 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MailScript.cpp.o
#18 11.87 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKAiObjectContext.cpp.o
#18 11.87 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/DKTriggers.cpp.o
#18 11.88 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/DireMaul/instance_dire_maul.cpp.o
#18 11.88 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/BloodDKStrategy.cpp.o
#18 11.88 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/DeathKnightPullStrategy.cpp.o
#18 11.89 [ 59%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MiscScript.cpp.o
#18 11.89 [ 59%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/FrostDKStrategy.cpp.o
#18 11.91 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/Maraudon/instance_maraudon.cpp.o
#18 11.91 [ 59%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/instance_onyxias_lair.cpp.o
#18 11.92 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/MovementHandlerScript.cpp.o
#18 11.92 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/OnyxiasLair/boss_onyxia.cpp.o
#18 11.92 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RagefireChasm/instance_ragefire_chasm.cpp.o
#18 11.92 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ModuleScript.cpp.o
#18 11.92 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKNonCombatStrategy.cpp.o
#18 11.93 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/instance_razorfen_downs.cpp.o
#18 11.93 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKStrategy.cpp.o
#18 11.94 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/OutdoorPvPScript.cpp.o
#18 11.95 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PetScript.cpp.o
#18 11.96 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerScript.cpp.o
#18 11.96 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/UnholyDKStrategy.cpp.o
#18 11.97 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/PlayerbotsScript.cpp.o
#18 11.97 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#18 11.97 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidAiObjectContext.cpp.o
#18 11.97 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidTriggers.cpp.o
#18 11.98 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidActions.cpp.o
#18 11.98 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/ServerScript.cpp.o
#18 11.98 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/SpellScriptLoader.cpp.o
#18 11.98 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#18 12.00 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#18 12.00 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#18 12.00 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidBearActions.cpp.o
#18 12.01 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#18 12.01 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TicketScript.cpp.o
#18 12.01 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/UnitScript.cpp.o
#18 12.02 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TransportScript.cpp.o
#18 12.03 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidCatActions.cpp.o
#18 12.03 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#18 12.04 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/VehicleScript.cpp.o
#18 12.04 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#18 12.04 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldMapScript.cpp.o
#18 12.04 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WeatherScript.cpp.o
#18 12.05 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#18 12.06 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#18 12.06 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldScript.cpp.o
#18 12.07 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#18 12.07 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/ruins_of_ahnqiraj.cpp.o
#18 12.07 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#18 12.07 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#18 12.07 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#18 12.08 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidShapeshiftActions.cpp.o
#18 12.09 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BearDruidStrategy.cpp.o
#18 12.09 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BalanceDruidStrategy.cpp.o
#18 12.10 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/DruidPullStrategy.cpp.o
#18 12.10 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/CatDruidStrategy.cpp.o
#18 12.10 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#18 12.11 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/FeralDruidStrategy.cpp.o
#18 12.11 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSessionMgr.cpp.o
#18 12.12 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#18 12.12 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#18 12.12 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#18 12.13 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#18 12.13 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#18 12.13 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#18 12.14 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
#18 12.14 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
#18 12.14 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidStrategy.cpp.o
#18 12.15 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidNonCombatStrategy.cpp.o
#18 12.16 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#18 12.16 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#18 12.17 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#18 12.18 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/RestoDruidStrategy.cpp.o
#18 12.18 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#18 12.19 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterActions.cpp.o
#18 12.19 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#18 12.19 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#18 12.19 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/temple_of_ahnqiraj.cpp.o
#18 12.20 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterAiObjectContext.cpp.o
#18 12.20 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
#18 12.20 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#18 12.20 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
#18 12.21 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
#18 12.22 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterTriggers.cpp.o
#18 12.22 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/BeastMasteryHunterStrategy.cpp.o
#18 12.23 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#18 12.23 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#18 12.23 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/isle_of_conquest.cpp.o
#18 12.24 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterNonCombatStrategy.cpp.o
#18 12.24 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#18 12.25 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#18 12.25 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/northrend_script_loader.cpp.o
#18 12.25 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterStrategy.cpp.o
#18 12.25 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_crystalsong_forest.cpp.o
#18 12.25 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_borean_tundra.cpp.o
#18 12.26 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#18 12.27 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#18 12.27 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#18 12.27 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/HunterBuffStrategies.cpp.o
#18 12.28 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/MarksmanshipHunterStrategy.cpp.o
#18 12.28 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dalaran.cpp.o
#18 12.28 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#18 12.29 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/SurvivalHunterStrategy.cpp.o
#18 12.29 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dragonblight.cpp.o
#18 12.29 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_grizzly_hills.cpp.o
#18 12.30 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_howling_fjord.cpp.o
#18 12.30 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageActions.cpp.o
#18 12.30 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#18 12.31 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_icecrown.cpp.o
#18 12.32 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_sholazar_basin.cpp.o
#18 12.32 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageAiObjectContext.cpp.o
#18 12.33 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_storm_peaks.cpp.o
#18 12.34 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_wintergrasp.cpp.o
#18 12.34 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#18 12.34 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/ArcaneMageStrategy.cpp.o
#18 12.34 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageTriggers.cpp.o
#18 12.34 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostFireMageStrategy.cpp.o
#18 12.35 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FireMageStrategy.cpp.o
#18 12.35 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_zuldrak.cpp.o
#18 12.36 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#18 12.36 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#18 12.37 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
#18 12.37 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
#18 12.37 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostMageStrategy.cpp.o
#18 12.38 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#18 12.38 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
#18 12.38 [ 65%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_krikthir_the_gatewatcher.cpp.o
#18 12.39 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageNonCombatStrategy.cpp.o
#18 12.39 [ 65%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageStrategy.cpp.o
#18 12.39 [ 65%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#18 12.41 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#18 12.41 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinAiObjectContext.cpp.o
#18 12.41 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinTriggers.cpp.o
#18 12.41 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_amanitar.cpp.o
#18 12.43 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_elder_nadox.cpp.o
#18 12.43 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#18 12.43 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinActions.cpp.o
#18 12.44 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_herald_volazj.cpp.o
#18 12.44 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/DpsPaladinStrategy.cpp.o
#18 12.44 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_jedoga_shadowseeker.cpp.o
#18 12.44 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinGreaterBlessingAction.cpp.o
#18 12.44 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinStrategy.cpp.o
#18 12.45 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinNonCombatStrategy.cpp.o
#18 12.47 [ 68%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/OffhealRetPaladinStrategy.cpp.o
