 Image acore/ac-wotlk-worldserver:master Building 
#18 10.45 [ 60%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenDowns/razorfen_downs.cpp.o
#18 10.45 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/FrostDKStrategy.cpp.o
#18 10.45 [ 60%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/DeathKnightPullStrategy.cpp.o
#18 10.46 [ 60%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/SpellScriptLoader.cpp.o
#18 10.46 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKNonCombatStrategy.cpp.o
#18 10.46 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RazorfenKraul/instance_razorfen_kraul.cpp.o
#18 10.46 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/GenericDKStrategy.cpp.o
#18 10.47 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TicketScript.cpp.o
#18 10.47 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Dk/Strategy/UnholyDKStrategy.cpp.o
#18 10.47 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ayamiss.cpp.o
#18 10.48 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/UnitScript.cpp.o
#18 10.48 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_buru.cpp.o
#18 10.48 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/TransportScript.cpp.o
#18 10.48 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_kurinnaxx.cpp.o
#18 10.49 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidTriggers.cpp.o
#18 10.49 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidActions.cpp.o
#18 10.49 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/VehicleScript.cpp.o
#18 10.49 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/DruidAiObjectContext.cpp.o
#18 10.50 [ 61%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_moam.cpp.o
#18 10.50 [ 61%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidBearActions.cpp.o
#18 10.50 [ 61%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WeatherScript.cpp.o
#18 10.51 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_ossirian.cpp.o
#18 10.51 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldMapScript.cpp.o
#18 10.52 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldObjectScript.cpp.o
#18 10.52 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/boss_rajaxx.cpp.o
#18 10.52 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidCatActions.cpp.o
#18 10.53 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Scripting/ScriptDefines/WorldScript.cpp.o
#18 10.53 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Action/DruidShapeshiftActions.cpp.o
#18 10.53 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BalanceDruidStrategy.cpp.o
#18 10.53 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packet.cpp.o
#18 10.54 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSession.cpp.o
#18 10.54 [ 62%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/instance_ruins_of_ahnqiraj.cpp.o
#18 10.54 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/BearDruidStrategy.cpp.o
#18 10.54 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSessionMgr.cpp.o
#18 10.55 [ 62%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocket.cpp.o
#18 10.55 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/CatDruidStrategy.cpp.o
#18 10.55 [ 62%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/DruidPullStrategy.cpp.o
#18 10.56 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/WorldSocketMgr.cpp.o
#18 10.56 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/RuinsOfAhnQiraj/ruins_of_ahnqiraj.cpp.o
#18 10.56 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/FeralDruidStrategy.cpp.o
#18 10.56 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/BankPackets.cpp.o
#18 10.56 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_bug_trio.cpp.o
#18 10.57 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_cthun.cpp.o
#18 10.57 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_fankriss.cpp.o
#18 10.57 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CalendarPackets.cpp.o
#18 10.58 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_huhuran.cpp.o
#18 10.59 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_ouro.cpp.o
#18 10.59 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidNonCombatStrategy.cpp.o
#18 10.59 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/GenericDruidStrategy.cpp.o
#18 10.59 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ChatPackets.cpp.o
#18 10.59 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CharacterPackets.cpp.o
#18 10.59 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_sartura.cpp.o
#18 10.59 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_skeram.cpp.o
#18 10.60 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_twinemperors.cpp.o
#18 10.60 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Druid/Strategy/RestoDruidStrategy.cpp.o
#18 10.60 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatLogPackets.cpp.o
#18 10.60 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/CombatPackets.cpp.o
#18 10.61 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/GuildPackets.cpp.o
#18 10.62 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterActions.cpp.o
#18 10.62 [ 63%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterAiObjectContext.cpp.o
#18 10.62 [ 63%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/InstancePackets.cpp.o
#18 10.62 [ 63%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/boss_viscidus.cpp.o
#18 10.63 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/HunterTriggers.cpp.o
#18 10.63 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/ItemPackets.cpp.o
#18 10.63 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/LFGPackets.cpp.o
#18 10.63 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/BeastMasteryHunterStrategy.cpp.o
#18 10.63 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/MiscPackets.cpp.o
#18 10.64 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/NPCPackets.cpp.o
#18 10.65 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/instance_temple_of_ahnqiraj.cpp.o
#18 10.65 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/mob_anubisath_sentinel.cpp.o
#18 10.65 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/TempleOfAhnQiraj/temple_of_ahnqiraj.cpp.o
#18 10.65 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PacketUtilities.cpp.o
#18 10.65 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterStrategy.cpp.o
#18 10.66 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/GenericHunterNonCombatStrategy.cpp.o
#18 10.66 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/PetPackets.cpp.o
#18 10.66 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/HunterBuffStrategies.cpp.o
#18 10.67 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/SurvivalHunterStrategy.cpp.o
#18 10.67 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Hunter/Strategy/MarksmanshipHunterStrategy.cpp.o
#18 10.67 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QueryPackets.cpp.o
#18 10.67 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/WailingCaverns/instance_wailing_caverns.cpp.o
#18 10.68 [ 64%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageActions.cpp.o
#18 10.68 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/zulfarrak.cpp.o
#18 10.68 [ 64%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Kalimdor/ZulFarrak/instance_zulfarrak.cpp.o
#18 10.69 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/QuestPackets.cpp.o
#18 10.69 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/TotemPackets.cpp.o
#18 10.70 [ 64%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Packets/WorldStatePackets.cpp.o
#18 10.70 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/isle_of_conquest.cpp.o
#18 10.70 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/Opcodes.cpp.o
#18 10.70 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageAiObjectContext.cpp.o
#18 10.71 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Server/Protocol/PacketLog.cpp.o
#18 10.71 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillDiscovery.cpp.o
#18 10.71 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/northrend_script_loader.cpp.o
#18 10.72 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_borean_tundra.cpp.o
#18 10.72 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_crystalsong_forest.cpp.o
#18 10.72 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Skills/SkillExtraItems.cpp.o
#18 10.73 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/MageTriggers.cpp.o
#18 10.73 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Spell.cpp.o
#18 10.73 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellEffects.cpp.o
#18 10.74 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/ArcaneMageStrategy.cpp.o
#18 10.74 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dalaran.cpp.o
#18 10.74 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfo.cpp.o
#18 10.75 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FireMageStrategy.cpp.o
#18 10.75 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellInfoCorrections.cpp.o
#18 10.75 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_dragonblight.cpp.o
#18 10.75 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellMgr.cpp.o
#18 10.76 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_howling_fjord.cpp.o
#18 10.76 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostMageStrategy.cpp.o
#18 10.76 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/FrostFireMageStrategy.cpp.o
#18 10.76 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_grizzly_hills.cpp.o
#18 10.77 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/SpellScript.cpp.o
#18 10.77 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_icecrown.cpp.o
#18 10.78 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_sholazar_basin.cpp.o
#18 10.78 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageNonCombatStrategy.cpp.o
#18 10.78 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuraEffects.cpp.o
#18 10.78 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_storm_peaks.cpp.o
#18 10.79 [ 66%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_wintergrasp.cpp.o
#18 10.79 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinAiObjectContext.cpp.o
#18 10.80 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Mage/Strategy/GenericMageStrategy.cpp.o
#18 10.80 [ 66%] Building CXX object src/server/game/CMakeFiles/game.dir/Spells/Auras/SpellAuras.cpp.o
#18 10.80 [ 66%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/PaladinTriggers.cpp.o
#18 10.80 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinGreaterBlessingAction.cpp.o
#18 10.80 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Actions/PaladinActions.cpp.o
#18 10.80 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/CreatureTextMgr.cpp.o
#18 10.81 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Texts/ChatTextBuilder.cpp.o
#18 10.81 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/zone_zuldrak.cpp.o
#18 10.81 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_anubarak.cpp.o
#18 10.82 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/GameTime.cpp.o
#18 10.82 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tickets/TicketMgr.cpp.o
#18 10.83 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/CharacterDatabaseCleaner.cpp.o
#18 10.83 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Time/UpdateTime.cpp.o
#18 10.83 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_hadronox.cpp.o
#18 10.84 [ 67%] Building CXX object src/server/game/CMakeFiles/game.dir/Tools/PlayerDump.cpp.o
#18 10.84 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/DpsPaladinStrategy.cpp.o
#18 10.84 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinNonCombatStrategy.cpp.o
#18 10.85 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_amanitar.cpp.o
#18 10.85 [ 67%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/GenericPaladinStrategy.cpp.o
#18 10.85 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/instance_azjol_nerub.cpp.o
#18 10.85 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/AzjolNerub/boss_krikthir_the_gatewatcher.cpp.o
#18 10.86 [ 67%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_elder_nadox.cpp.o
#18 10.86 [ 68%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_herald_volazj.cpp.o
#18 10.87 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/Warden.cpp.o
#18 10.87 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_jedoga_shadowseeker.cpp.o
#18 10.87 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/HealPaladinStrategy.cpp.o
#18 10.87 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/OffhealRetPaladinStrategy.cpp.o
#18 10.88 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/instance_ahnkahet.cpp.o
#18 10.88 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenCheckMgr.cpp.o
#18 10.88 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenMac.cpp.o
#18 10.88 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinBuffStrategies.cpp.o
#18 10.88 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/AzjolNerub/ahnkahet/boss_prince_taldaram.cpp.o
#18 10.88 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/boss_sartharion.cpp.o
#18 10.89 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenPayloadMgr.cpp.o
#18 10.90 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/ObsidianSanctum/instance_obsidian_sanctum.cpp.o
#18 10.90 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/PaladinPullStrategy.cpp.o
#18 10.90 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/Weather.cpp.o
#18 10.90 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/WardenWin.cpp.o
#18 10.90 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_baltharus_the_warborn.cpp.o
#18 10.90 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Warden/enuminfo_WardenCheckMgr.cpp.o
#18 10.90 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Paladin/Strategy/TankPaladinStrategy.cpp.o
#18 10.91 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_general_zarithrian.cpp.o
#18 10.92 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/Weather/WeatherMgr.cpp.o
#18 10.92 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestActions.cpp.o
#18 10.92 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/World/World.cpp.o
#18 10.93 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldState.cpp.o
#18 10.93 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_halion.cpp.o
#18 10.93 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/boss_saviana_ragefire.cpp.o
#18 10.93 [ 69%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/ChamberOfAspects/RubySanctum/instance_ruby_sanctum.cpp.o
#18 10.93 [ 69%] Building CXX object src/server/game/CMakeFiles/game.dir/World/WorldConfig.cpp.o
#18 10.93 [ 69%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestAiObjectContext.cpp.o
